{1, 3, 10, 13, 18, 27},
{1, 3, 10, 13, 18, 28},
{1, 3, 10, 13, 18, 29},
{1, 3, 10, 13, 18, 30},
{1, 3, 10, 13, 19, 20},
{1, 3, 10, 13, 19, 21},
{1, 3, 10, 13, 19, 22},
{1, 3, 10, 13, 19, 23},
{1, 3, 10, 13, 19, 24},
{1, 3, 10, 13, 19, 25},
{1, 3, 10, 13, 19, 26},
{1, 3, 10, 13, 19, 27},
{1, 3, 10, 13, 19, 28},
{1, 3, 10, 13, 19, 29},
{1, 3, 10, 13, 19, 30},
{1, 3, 10, 13, 20, 21},
{1, 3, 10, 13, 20, 22},
{1, 3, 10, 13, 20, 23},
{1, 3, 10, 13, 20, 24},
{1, 3, 10, 13, 20, 25},
{1, 3, 10, 13, 20, 26},
{1, 3, 10, 13, 20, 27},
{1, 3, 10, 13, 20, 28},
{1, 3, 10, 13, 20, 29},
{1, 3, 10, 13, 20, 30},
{1, 3, 10, 13, 21, 22},
{1, 3, 10, 13, 21, 23},
{1, 3, 10, 13, 21, 24},
{1, 3, 10, 13, 21, 25},
{1, 3, 10, 13, 21, 26},
{1, 3, 10, 13, 21, 27},
{1, 3, 10, 13, 21, 28},
{1, 3, 10, 13, 21, 29},
{1, 3, 10, 13, 21, 30},
{1, 3, 10, 13, 22, 23},
{1, 3, 10, 13, 22, 24},
{1, 3, 10, 13, 22, 25},
{1, 3, 10, 13, 22, 26},
{1, 3, 10, 13, 22, 27},
{1, 3, 10, 13, 22, 28},
{1, 3, 10, 13, 22, 29},
{1, 3, 10, 13, 22, 30},
{1, 3, 10, 13, 23, 24},
{1, 3, 10, 13, 23, 25},
{1, 3, 10, 13, 23, 26},
{1, 3, 10, 13, 23, 27},
{1, 3, 10, 13, 23, 28},
{1, 3, 10, 13, 23, 29},
{1, 3, 10, 13, 23, 30},
{1, 3, 10, 13, 24, 25},
{1, 3, 10, 13, 24, 26},
{1, 3, 10, 13, 24, 27},
{1, 3, 10, 13, 24, 28},
{1, 3, 10, 13, 24, 29},
{1, 3, 10, 13, 24, 30},
{1, 3, 10, 13, 25, 26},
{1, 3, 10, 13, 25, 27},
{1, 3, 10, 13, 25, 28},
{1, 3, 10, 13, 25, 29},
{1, 3, 10, 13, 25, 30},
{1, 3, 10, 13, 26, 27},
{1, 3, 10, 13, 26, 28},
{1, 3, 10, 13, 26, 29},
{1, 3, 10, 13, 26, 30},
{1, 3, 10, 13, 27, 28},
{1, 3, 10, 13, 27, 29},
{1, 3, 10, 13, 27, 30},
{1, 3, 10, 13, 28, 29},
{1, 3, 10, 13, 28, 30},
{1, 3, 10, 13, 29, 30},
{1, 3, 10, 14, 15, 16},
{1, 3, 10, 14, 15, 17},
{1, 3, 10, 14, 15, 18},
{1, 3, 10, 14, 15, 19},
{1, 3, 10, 14, 15, 20},
{1, 3, 10, 14, 15, 21},
{1, 3, 10, 14, 15, 22},
{1, 3, 10, 14, 15, 23},
{1, 3, 10, 14, 15, 24},
{1, 3, 10, 14, 15, 25},
{1, 3, 10, 14, 15, 26},
{1, 3, 10, 14, 15, 27},
{1, 3, 10, 14, 15, 28},
{1, 3, 10, 14, 15, 29},
{1, 3, 10, 14, 15, 30},
{1, 3, 10, 14, 16, 17},
{1, 3, 10, 14, 16, 18},
{1, 3, 10, 14, 16, 19},
{1, 3, 10, 14, 16, 20},
{1, 3, 10, 14, 16, 21},
{1, 3, 10, 14, 16, 22},
{1, 3, 10, 14, 16, 23},
{1, 3, 10, 14, 16, 24},
{1, 3, 10, 14, 16, 25},
{1, 3, 10, 14, 16, 26},
{1, 3, 10, 14, 16, 27},
{1, 3, 10, 14, 16, 28},
{1, 3, 10, 14, 16, 29},
{1, 3, 10, 14, 16, 30},
{1, 3, 10, 14, 17, 18},
{1, 3, 10, 14, 17, 19},
{1, 3, 10, 14, 17, 20},
{1, 3, 10, 14, 17, 21},
{1, 3, 10, 14, 17, 22},
{1, 3, 10, 14, 17, 23},
{1, 3, 10, 14, 17, 24},
{1, 3, 10, 14, 17, 25},
{1, 3, 10, 14, 17, 26},
{1, 3, 10, 14, 17, 27},
{1, 3, 10, 14, 17, 28},
{1, 3, 10, 14, 17, 29},
{1, 3, 10, 14, 17, 30},
{1, 3, 10, 14, 18, 19},
{1, 3, 10, 14, 18, 20},
{1, 3, 10, 14, 18, 21},
{1, 3, 10, 14, 18, 22},
{1, 3, 10, 14, 18, 23},
{1, 3, 10, 14, 18, 24},
{1, 3, 10, 14, 18, 25},
{1, 3, 10, 14, 18, 26},
{1, 3, 10, 14, 18, 27},
{1, 3, 10, 14, 18, 28},
{1, 3, 10, 14, 18, 29},
{1, 3, 10, 14, 18, 30},
{1, 3, 10, 14, 19, 20},
{1, 3, 10, 14, 19, 21},
{1, 3, 10, 14, 19, 22},
{1, 3, 10, 14, 19, 23},
{1, 3, 10, 14, 19, 24},
{1, 3, 10, 14, 19, 25},
{1, 3, 10, 14, 19, 26},
{1, 3, 10, 14, 19, 27},
{1, 3, 10, 14, 19, 28},
{1, 3, 10, 14, 19, 29},
{1, 3, 10, 14, 19, 30},
{1, 3, 10, 14, 20, 21},
{1, 3, 10, 14, 20, 22},
{1, 3, 10, 14, 20, 23},
{1, 3, 10, 14, 20, 24},
{1, 3, 10, 14, 20, 25},
{1, 3, 10, 14, 20, 26},
{1, 3, 10, 14, 20, 27},
{1, 3, 10, 14, 20, 28},
{1, 3, 10, 14, 20, 29},
{1, 3, 10, 14, 20, 30},
{1, 3, 10, 14, 21, 22},
{1, 3, 10, 14, 21, 23},
{1, 3, 10, 14, 21, 24},
{1, 3, 10, 14, 21, 25},
{1, 3, 10, 14, 21, 26},
{1, 3, 10, 14, 21, 27},
{1, 3, 10, 14, 21, 28},
{1, 3, 10, 14, 21, 29},
{1, 3, 10, 14, 21, 30},
{1, 3, 10, 14, 22, 23},
{1, 3, 10, 14, 22, 24},
{1, 3, 10, 14, 22, 25},
{1, 3, 10, 14, 22, 26},
{1, 3, 10, 14, 22, 27},
{1, 3, 10, 14, 22, 28},
{1, 3, 10, 14, 22, 29},
{1, 3, 10, 14, 22, 30},
{1, 3, 10, 14, 23, 24},
{1, 3, 10, 14, 23, 25},
{1, 3, 10, 14, 23, 26},
{1, 3, 10, 14, 23, 27},
{1, 3, 10, 14, 23, 28},
{1, 3, 10, 14, 23, 29},
{1, 3, 10, 14, 23, 30},
{1, 3, 10, 14, 24, 25},
{1, 3, 10, 14, 24, 26},
{1, 3, 10, 14, 24, 27},
{1, 3, 10, 14, 24, 28},
{1, 3, 10, 14, 24, 29},
{1, 3, 10, 14, 24, 30},
{1, 3, 10, 14, 25, 26},
{1, 3, 10, 14, 25, 27},
{1, 3, 10, 14, 25, 28},
{1, 3, 10, 14, 25, 29},
{1, 3, 10, 14, 25, 30},
{1, 3, 10, 14, 26, 27},
{1, 3, 10, 14, 26, 28},
{1, 3, 10, 14, 26, 29},
{1, 3, 10, 14, 26, 30},
{1, 3, 10, 14, 27, 28},
{1, 3, 10, 14, 27, 29},
{1, 3, 10, 14, 27, 30},
{1, 3, 10, 14, 28, 29},
{1, 3, 10, 14, 28, 30},
{1, 3, 10, 14, 29, 30},
{1, 3, 10, 15, 16, 17},
{1, 3, 10, 15, 16, 18},
{1, 3, 10, 15, 16, 19},
{1, 3, 10, 15, 16, 20},
{1, 3, 10, 15, 16, 21},
{1, 3, 10, 15, 16, 22},
{1, 3, 10, 15, 16, 23},
{1, 3, 10, 15, 16, 24},
{1, 3, 10, 15, 16, 25},
{1, 3, 10, 15, 16, 26},
{1, 3, 10, 15, 16, 27},
{1, 3, 10, 15, 16, 28},
{1, 3, 10, 15, 16, 29},
{1, 3, 10, 15, 16, 30},
{1, 3, 10, 15, 17, 18},
{1, 3, 10, 15, 17, 19},
{1, 3, 10, 15, 17, 20},
{1, 3, 10, 15, 17, 21},
{1, 3, 10, 15, 17, 22},
{1, 3, 10, 15, 17, 23},
{1, 3, 10, 15, 17, 24},
{1, 3, 10, 15, 17, 25},
{1, 3, 10, 15, 17, 26},
{1, 3, 10, 15, 17, 27},
{1, 3, 10, 15, 17, 28},
{1, 3, 10, 15, 17, 29},
{1, 3, 10, 15, 17, 30},
{1, 3, 10, 15, 18, 19},
{1, 3, 10, 15, 18, 20},
{1, 3, 10, 15, 18, 21},
{1, 3, 10, 15, 18, 22},
{1, 3, 10, 15, 18, 23},
{1, 3, 10, 15, 18, 24},
{1, 3, 10, 15, 18, 25},
{1, 3, 10, 15, 18, 26},
{1, 3, 10, 15, 18, 27},
{1, 3, 10, 15, 18, 28},
{1, 3, 10, 15, 18, 29},
{1, 3, 10, 15, 18, 30},
{1, 3, 10, 15, 19, 20},
{1, 3, 10, 15, 19, 21},
{1, 3, 10, 15, 19, 22},
{1, 3, 10, 15, 19, 23},
{1, 3, 10, 15, 19, 24},
{1, 3, 10, 15, 19, 25},
{1, 3, 10, 15, 19, 26},
{1, 3, 10, 15, 19, 27},
{1, 3, 10, 15, 19, 28},
{1, 3, 10, 15, 19, 29},
{1, 3, 10, 15, 19, 30},
{1, 3, 10, 15, 20, 21},
{1, 3, 10, 15, 20, 22},
{1, 3, 10, 15, 20, 23},
{1, 3, 10, 15, 20, 24},
{1, 3, 10, 15, 20, 25},
{1, 3, 10, 15, 20, 26},
{1, 3, 10, 15, 20, 27},
{1, 3, 10, 15, 20, 28},
{1, 3, 10, 15, 20, 29},
{1, 3, 10, 15, 20, 30},
{1, 3, 10, 15, 21, 22},
{1, 3, 10, 15, 21, 23},
{1, 3, 10, 15, 21, 24},
{1, 3, 10, 15, 21, 25},
{1, 3, 10, 15, 21, 26},
{1, 3, 10, 15, 21, 27},
{1, 3, 10, 15, 21, 28},
{1, 3, 10, 15, 21, 29},
{1, 3, 10, 15, 21, 30},
{1, 3, 10, 15, 22, 23},
{1, 3, 10, 15, 22, 24},
{1, 3, 10, 15, 22, 25},
{1, 3, 10, 15, 22, 26},
{1, 3, 10, 15, 22, 27},
{1, 3, 10, 15, 22, 28},
{1, 3, 10, 15, 22, 29},
{1, 3, 10, 15, 22, 30},
{1, 3, 10, 15, 23, 24},
{1, 3, 10, 15, 23, 25},
{1, 3, 10, 15, 23, 26},
{1, 3, 10, 15, 23, 27},
{1, 3, 10, 15, 23, 28},
{1, 3, 10, 15, 23, 29},
{1, 3, 10, 15, 23, 30},
{1, 3, 10, 15, 24, 25},
{1, 3, 10, 15, 24, 26},
{1, 3, 10, 15, 24, 27},
{1, 3, 10, 15, 24, 28},
{1, 3, 10, 15, 24, 29},
{1, 3, 10, 15, 24, 30},
{1, 3, 10, 15, 25, 26},
{1, 3, 10, 15, 25, 27},
{1, 3, 10, 15, 25, 28},
{1, 3, 10, 15, 25, 29},
{1, 3, 10, 15, 25, 30},
{1, 3, 10, 15, 26, 27},
{1, 3, 10, 15, 26, 28},
{1, 3, 10, 15, 26, 29},
{1, 3, 10, 15, 26, 30},
{1, 3, 10, 15, 27, 28},
{1, 3, 10, 15, 27, 29},
{1, 3, 10, 15, 27, 30},
{1, 3, 10, 15, 28, 29},
{1, 3, 10, 15, 28, 30},
{1, 3, 10, 15, 29, 30},
{1, 3, 10, 16, 17, 18},
{1, 3, 10, 16, 17, 19},
{1, 3, 10, 16, 17, 20},
{1, 3, 10, 16, 17, 21},
{1, 3, 10, 16, 17, 22},
{1, 3, 10, 16, 17, 23},
{1, 3, 10, 16, 17, 24},
{1, 3, 10, 16, 17, 25},
{1, 3, 10, 16, 17, 26},
{1, 3, 10, 16, 17, 27},
{1, 3, 10, 16, 17, 28},
{1, 3, 10, 16, 17, 29},
{1, 3, 10, 16, 17, 30},
{1, 3, 10, 16, 18, 19},
{1, 3, 10, 16, 18, 20},
{1, 3, 10, 16, 18, 21},
{1, 3, 10, 16, 18, 22},
{1, 3, 10, 16, 18, 23},
{1, 3, 10, 16, 18, 24},
{1, 3, 10, 16, 18, 25},
{1, 3, 10, 16, 18, 26},
{1, 3, 10, 16, 18, 27},
{1, 3, 10, 16, 18, 28},
{1, 3, 10, 16, 18, 29},
{1, 3, 10, 16, 18, 30},
{1, 3, 10, 16, 19, 20},
{1, 3, 10, 16, 19, 21},
{1, 3, 10, 16, 19, 22},
{1, 3, 10, 16, 19, 23},
{1, 3, 10, 16, 19, 24},
{1, 3, 10, 16, 19, 25},
{1, 3, 10, 16, 19, 26},
{1, 3, 10, 16, 19, 27},
{1, 3, 10, 16, 19, 28},
{1, 3, 10, 16, 19, 29},
{1, 3, 10, 16, 19, 30},
{1, 3, 10, 16, 20, 21},
{1, 3, 10, 16, 20, 22},
{1, 3, 10, 16, 20, 23},
{1, 3, 10, 16, 20, 24},
{1, 3, 10, 16, 20, 25},
{1, 3, 10, 16, 20, 26},
{1, 3, 10, 16, 20, 27},
{1, 3, 10, 16, 20, 28},
{1, 3, 10, 16, 20, 29},
{1, 3, 10, 16, 20, 30},
{1, 3, 10, 16, 21, 22},
{1, 3, 10, 16, 21, 23},
{1, 3, 10, 16, 21, 24},
{1, 3, 10, 16, 21, 25},
{1, 3, 10, 16, 21, 26},
{1, 3, 10, 16, 21, 27},
{1, 3, 10, 16, 21, 28},
{1, 3, 10, 16, 21, 29},
{1, 3, 10, 16, 21, 30},
{1, 3, 10, 16, 22, 23},
{1, 3, 10, 16, 22, 24},
{1, 3, 10, 16, 22, 25},
{1, 3, 10, 16, 22, 26},
{1, 3, 10, 16, 22, 27},
{1, 3, 10, 16, 22, 28},
{1, 3, 10, 16, 22, 29},
{1, 3, 10, 16, 22, 30},
{1, 3, 10, 16, 23, 24},
{1, 3, 10, 16, 23, 25},
{1, 3, 10, 16, 23, 26},
{1, 3, 10, 16, 23, 27},
{1, 3, 10, 16, 23, 28},
{1, 3, 10, 16, 23, 29},
{1, 3, 10, 16, 23, 30},
{1, 3, 10, 16, 24, 25},
{1, 3, 10, 16, 24, 26},
{1, 3, 10, 16, 24, 27},
{1, 3, 10, 16, 24, 28},
{1, 3, 10, 16, 24, 29},
{1, 3, 10, 16, 24, 30},
{1, 3, 10, 16, 25, 26},
{1, 3, 10, 16, 25, 27},
{1, 3, 10, 16, 25, 28},
{1, 3, 10, 16, 25, 29},
{1, 3, 10, 16, 25, 30},
{1, 3, 10, 16, 26, 27},
{1, 3, 10, 16, 26, 28},
{1, 3, 10, 16, 26, 29},
{1, 3, 10, 16, 26, 30},
{1, 3, 10, 16, 27, 28},
{1, 3, 10, 16, 27, 29},
{1, 3, 10, 16, 27, 30},
{1, 3, 10, 16, 28, 29},
{1, 3, 10, 16, 28, 30},
{1, 3, 10, 16, 29, 30},
{1, 3, 10, 18, 19, 20},
{1, 3, 10, 18, 19, 21},
{1, 3, 10, 18, 19, 22},
{1, 3, 10, 18, 19, 23},
{1, 3, 10, 18, 19, 24},
{1, 3, 10, 18, 19, 25},
{1, 3, 10, 18, 19, 26},
{1, 3, 10, 18, 19, 27},
{1, 3, 10, 18, 19, 28},
{1, 3, 10, 18, 19, 29},
{1, 3, 10, 18, 19, 30},
{1, 3, 10, 18, 20, 21},
{1, 3, 10, 18, 20, 22},
{1, 3, 10, 18, 20, 23},
{1, 3, 10, 18, 20, 24},
{1, 3, 10, 18, 20, 25},
{1, 3, 10, 18, 20, 26},
{1, 3, 10, 18, 20, 27},
{1, 3, 10, 18, 20, 28},
{1, 3, 10, 18, 20, 29},
{1, 3, 10, 18, 20, 30},
{1, 3, 10, 18, 21, 22},
{1, 3, 10, 18, 21, 23},
{1, 3, 10, 18, 21, 24},
{1, 3, 10, 18, 21, 25},
{1, 3, 10, 18, 21, 26},
{1, 3, 10, 18, 21, 27},
{1, 3, 10, 18, 21, 28},
{1, 3, 10, 18, 21, 29},
{1, 3, 10, 18, 21, 30},
{1, 3, 10, 18, 22, 23},
{1, 3, 10, 18, 22, 24},
{1, 3, 10, 18, 22, 25},
{1, 3, 10, 18, 22, 26},
{1, 3, 10, 18, 22, 27},
{1, 3, 10, 18, 22, 28},
{1, 3, 10, 18, 22, 29},
{1, 3, 10, 18, 22, 30},
{1, 3, 10, 18, 23, 24},
{1, 3, 10, 18, 23, 25},
{1, 3, 10, 18, 23, 26},
{1, 3, 10, 18, 23, 27},
{1, 3, 10, 18, 23, 28},
{1, 3, 10, 18, 23, 29},
{1, 3, 10, 18, 23, 30},
{1, 3, 10, 18, 24, 25},
{1, 3, 10, 18, 24, 26},
{1, 3, 10, 18, 24, 27},
{1, 3, 10, 18, 24, 28},
{1, 3, 10, 18, 24, 29},
{1, 3, 10, 18, 24, 30},
{1, 3, 10, 18, 25, 26},
{1, 3, 10, 18, 25, 27},
{1, 3, 10, 18, 25, 28},
{1, 3, 10, 18, 25, 29},
{1, 3, 10, 18, 25, 30},
{1, 3, 10, 18, 26, 27},
{1, 3, 10, 18, 26, 28},
{1, 3, 10, 18, 26, 29},
{1, 3, 10, 18, 26, 30},
{1, 3, 10, 18, 27, 28},
{1, 3, 10, 18, 27, 29},
{1, 3, 10, 18, 27, 30},
{1, 3, 10, 18, 28, 29},
{1, 3, 10, 18, 28, 30},
{1, 3, 10, 18, 29, 30},
{1, 3, 10, 20, 21, 22},
{1, 3, 10, 20, 21, 23},
{1, 3, 10, 20, 21, 24},
{1, 3, 10, 20, 21, 25},
{1, 3, 10, 20, 21, 26},
{1, 3, 10, 20, 21, 27},
{1, 3, 10, 20, 21, 28},
{1, 3, 10, 20, 21, 29},
{1, 3, 10, 20, 21, 30},
{1, 3, 10, 20, 22, 23},
{1, 3, 10, 20, 22, 24},
{1, 3, 10, 20, 22, 25},
{1, 3, 10, 20, 22, 26},
{1, 3, 10, 20, 22, 27},
{1, 3, 10, 20, 22, 28},
{1, 3, 10, 20, 22, 29},
{1, 3, 10, 20, 22, 30},
{1, 3, 10, 20, 23, 24},
{1, 3, 10, 20, 23, 25},
{1, 3, 10, 20, 23, 26},
{1, 3, 10, 20, 23, 27},
{1, 3, 10, 20, 23, 28},
{1, 3, 10, 20, 23, 29},
{1, 3, 10, 20, 23, 30},
{1, 3, 10, 20, 24, 25},
{1, 3, 10, 20, 24, 26},
{1, 3, 10, 20, 24, 27},
{1, 3, 10, 20, 24, 28},
{1, 3, 10, 20, 24, 29},
{1, 3, 10, 20, 24, 30},
{1, 3, 10, 20, 25, 26},
{1, 3, 10, 20, 25, 27},
{1, 3, 10, 20, 25, 28},
{1, 3, 10, 20, 25, 29},
{1, 3, 10, 20, 25, 30},
{1, 3, 10, 20, 26, 27},
{1, 3, 10, 20, 26, 28},
{1, 3, 10, 20, 26, 29},
{1, 3, 10, 20, 26, 30},
{1, 3, 10, 20, 27, 28},
{1, 3, 10, 20, 27, 29},
{1, 3, 10, 20, 27, 30},
{1, 3, 10, 20, 28, 29},
{1, 3, 10, 20, 28, 30},
{1, 3, 10, 20, 29, 30},
{1, 3, 10, 21, 22, 23},
{1, 3, 10, 21, 22, 24},
{1, 3, 10, 21, 22, 25},
{1, 3, 10, 21, 22, 26},
{1, 3, 10, 21, 22, 27},
{1, 3, 10, 21, 22, 28},
{1, 3, 10, 21, 22, 29},
{1, 3, 10, 21, 22, 30},
{1, 3, 10, 21, 23, 24},
{1, 3, 10, 21, 23, 25},
{1, 3, 10, 21, 23, 26},
{1, 3, 10, 21, 23, 27},
{1, 3, 10, 21, 23, 28},
{1, 3, 10, 21, 23, 29},
{1, 3, 10, 21, 23, 30},
{1, 3, 10, 21, 24, 25},
{1, 3, 10, 21, 24, 26},
{1, 3, 10, 21, 24, 27},
{1, 3, 10, 21, 24, 28},
{1, 3, 10, 21, 24, 29},
{1, 3, 10, 21, 24, 30},
{1, 3, 10, 21, 25, 26},
{1, 3, 10, 21, 25, 27},
{1, 3, 10, 21, 25, 28},
{1, 3, 10, 21, 25, 29},
{1, 3, 10, 21, 25, 30},
{1, 3, 10, 21, 26, 27},
{1, 3, 10, 21, 26, 28},
{1, 3, 10, 21, 26, 29},
{1, 3, 10, 21, 26, 30},
{1, 3, 10, 21, 27, 28},
{1, 3, 10, 21, 27, 29},
{1, 3, 10, 21, 27, 30},
{1, 3, 10, 21, 28, 29},
{1, 3, 10, 21, 28, 30},
{1, 3, 10, 21, 29, 30},
{1, 3, 10, 22, 23, 24},
{1, 3, 10, 22, 23, 25},
{1, 3, 10, 22, 23, 26},
{1, 3, 10, 22, 23, 27},
{1, 3, 10, 22, 23, 28},
{1, 3, 10, 22, 23, 29},
{1, 3, 10, 22, 23, 30},
{1, 3, 10, 22, 24, 25},
{1, 3, 10, 22, 24, 26},
{1, 3, 10, 22, 24, 27},
{1, 3, 10, 22, 24, 28},
{1, 3, 10, 22, 24, 29},
{1, 3, 10, 22, 24, 30},
{1, 3, 10, 22, 25, 26},
{1, 3, 10, 22, 25, 27},
{1, 3, 10, 22, 25, 28},
{1, 3, 10, 22, 25, 29},
{1, 3, 10, 22, 25, 30},
{1, 3, 10, 22, 26, 27},
{1, 3, 10, 22, 26, 28},
{1, 3, 10, 22, 26, 29},
{1, 3, 10, 22, 26, 30},
{1, 3, 10, 22, 27, 28},
{1, 3, 10, 22, 27, 29},
{1, 3, 10, 22, 27, 30},
{1, 3, 10, 22, 28, 29},
{1, 3, 10, 22, 28, 30},
{1, 3, 10, 22, 29, 30},
{1, 3, 10, 23, 24, 25},
{1, 3, 10, 23, 24, 26},
{1, 3, 10, 23, 24, 27},
{1, 3, 10, 23, 24, 28},
{1, 3, 10, 23, 24, 29},
{1, 3, 10, 23, 24, 30},
{1, 3, 10, 23, 25, 26},
{1, 3, 10, 23, 25, 27},
{1, 3, 10, 23, 25, 28},
{1, 3, 10, 23, 25, 29},
{1, 3, 10, 23, 25, 30},
{1, 3, 10, 23, 26, 27},
{1, 3, 10, 23, 26, 28},
{1, 3, 10, 23, 26, 29},
{1, 3, 10, 23, 26, 30},
{1, 3, 10, 23, 27, 28},
{1, 3, 10, 23, 27, 29},
{1, 3, 10, 23, 27, 30},
{1, 3, 10, 23, 28, 29},
{1, 3, 10, 23, 28, 30},
{1, 3, 10, 23, 29, 30},
{1, 3, 10, 24, 25, 26},
{1, 3, 10, 24, 25, 27},
{1, 3, 10, 24, 25, 28},
{1, 3, 10, 24, 25, 29},
{1, 3, 10, 24, 25, 30},
{1, 3, 10, 24, 26, 27},
{1, 3, 10, 24, 26, 28},
{1, 3, 10, 24, 26, 29},
{1, 3, 10, 24, 26, 30},
{1, 3, 10, 24, 27, 28},
{1, 3, 10, 24, 27, 29},
{1, 3, 10, 24, 27, 30},
{1, 3, 10, 24, 28, 29},
{1, 3, 10, 24, 28, 30},
{1, 3, 10, 24, 29, 30},
{1, 3, 10, 25, 26, 27},
{1, 3, 10, 25, 26, 28},
{1, 3, 10, 25, 26, 29},
{1, 3, 10, 25, 26, 30},
{1, 3, 10, 25, 27, 28},
{1, 3, 10, 25, 27, 29},
{1, 3, 10, 25, 27, 30},
{1, 3, 10, 25, 28, 29},
{1, 3, 10, 25, 28, 30},
{1, 3, 10, 25, 29, 30},
{1, 3, 10, 26, 27, 28},
{1, 3, 10, 26, 27, 29},
{1, 3, 10, 26, 27, 30},
{1, 3, 10, 26, 28, 29},
{1, 3, 10, 26, 28, 30},
{1, 3, 10, 26, 29, 30},
{1, 3, 10, 27, 28, 29},
{1, 3, 10, 27, 28, 30},
{1, 3, 10, 27, 29, 30},
{1, 3, 10, 28, 29, 30},
{1, 3, 11, 12, 13, 14},
{1, 3, 11, 12, 13, 15},
{1, 3, 11, 12, 13, 16},
{1, 3, 11, 12, 13, 17},
{1, 3, 11, 12, 13, 18},
{1, 3, 11, 12, 13, 19},
{1, 3, 11, 12, 13, 20},
{1, 3, 11, 12, 13, 21},
{1, 3, 11, 12, 13, 22},
{1, 3, 11, 12, 13, 23},
{1, 3, 11, 12, 13, 24},
{1, 3, 11, 12, 13, 25},
{1, 3, 11, 12, 13, 26},
{1, 3, 11, 12, 13, 27},
{1, 3, 11, 12, 13, 28},
{1, 3, 11, 12, 13, 29},
{1, 3, 11, 12, 13, 30},
{1, 3, 11, 12, 14, 15},
{1, 3, 11, 12, 14, 16},
{1, 3, 11, 12, 14, 17},
{1, 3, 11, 12, 14, 18},
{1, 3, 11, 12, 14, 19},
{1, 3, 11, 12, 14, 20},
{1, 3, 11, 12, 14, 21},
{1, 3, 11, 12, 14, 22},
{1, 3, 11, 12, 14, 23},
{1, 3, 11, 12, 14, 24},
{1, 3, 11, 12, 14, 25},
{1, 3, 11, 12, 14, 26},
{1, 3, 11, 12, 14, 27},
{1, 3, 11, 12, 14, 28},
{1, 3, 11, 12, 14, 29},
{1, 3, 11, 12, 14, 30},
{1, 3, 11, 12, 15, 16},
{1, 3, 11, 12, 15, 17},
{1, 3, 11, 12, 15, 18},
{1, 3, 11, 12, 15, 19},
{1, 3, 11, 12, 15, 20},
{1, 3, 11, 12, 15, 21},
{1, 3, 11, 12, 15, 22},
{1, 3, 11, 12, 15, 23},
{1, 3, 11, 12, 15, 24},
{1, 3, 11, 12, 15, 25},
{1, 3, 11, 12, 15, 26},
{1, 3, 11, 12, 15, 27},
{1, 3, 11, 12, 15, 28},
{1, 3, 11, 12, 15, 29},
{1, 3, 11, 12, 15, 30},
{1, 3, 11, 12, 16, 17},
{1, 3, 11, 12, 16, 18},
{1, 3, 11, 12, 16, 19},
{1, 3, 11, 12, 16, 20},
{1, 3, 11, 12, 16, 21},
{1, 3, 11, 12, 16, 22},
{1, 3, 11, 12, 16, 23},
{1, 3, 11, 12, 16, 24},
{1, 3, 11, 12, 16, 25},
{1, 3, 11, 12, 16, 26},
{1, 3, 11, 12, 16, 27},
{1, 3, 11, 12, 16, 28},
{1, 3, 11, 12, 16, 29},
{1, 3, 11, 12, 16, 30},
{1, 3, 11, 12, 17, 18},
{1, 3, 11, 12, 17, 19},
{1, 3, 11, 12, 17, 20},
{1, 3, 11, 12, 17, 21},
{1, 3, 11, 12, 17, 22},
{1, 3, 11, 12, 17, 23},
{1, 3, 11, 12, 17, 24},
{1, 3, 11, 12, 17, 25},
{1, 3, 11, 12, 17, 26},
{1, 3, 11, 12, 17, 27},
{1, 3, 11, 12, 17, 28},
{1, 3, 11, 12, 17, 29},
{1, 3, 11, 12, 17, 30},
{1, 3, 11, 12, 18, 19},
{1, 3, 11, 12, 18, 20},
{1, 3, 11, 12, 18, 21},
{1, 3, 11, 12, 18, 22},
{1, 3, 11, 12, 18, 23},
{1, 3, 11, 12, 18, 24},
{1, 3, 11, 12, 18, 25},
{1, 3, 11, 12, 18, 26},
{1, 3, 11, 12, 18, 27},
{1, 3, 11, 12, 18, 28},
{1, 3, 11, 12, 18, 29},
{1, 3, 11, 12, 18, 30},
{1, 3, 11, 12, 19, 20},
{1, 3, 11, 12, 19, 21},
{1, 3, 11, 12, 19, 22},
{1, 3, 11, 12, 19, 23},
{1, 3, 11, 12, 19, 24},
{1, 3, 11, 12, 19, 25},
{1, 3, 11, 12, 19, 26},
{1, 3, 11, 12, 19, 27},
{1, 3, 11, 12, 19, 28},
{1, 3, 11, 12, 19, 29},
{1, 3, 11, 12, 19, 30},
{1, 3, 11, 12, 20, 21},
{1, 3, 11, 12, 20, 22},
{1, 3, 11, 12, 20, 23},
{1, 3, 11, 12, 20, 24},
{1, 3, 11, 12, 20, 25},
{1, 3, 11, 12, 20, 26},
{1, 3, 11, 12, 20, 27},
{1, 3, 11, 12, 20, 28},
{1, 3, 11, 12, 20, 29},
{1, 3, 11, 12, 20, 30},
{1, 3, 11, 12, 21, 22},
{1, 3, 11, 12, 21, 23},
{1, 3, 11, 12, 21, 24},
{1, 3, 11, 12, 21, 25},
{1, 3, 11, 12, 21, 26},
{1, 3, 11, 12, 21, 27},
{1, 3, 11, 12, 21, 28},
{1, 3, 11, 12, 21, 29},
{1, 3, 11, 12, 21, 30},
{1, 3, 11, 12, 22, 23},
{1, 3, 11, 12, 22, 24},
